,发帖日期,帖子总数量,积极帖子数量,中立帖子数量,消极帖子数量,帖子平均阅读量,帖子平均评论量,帖子平均点赞量,积极帖子平均阅读量,积极帖子平均评论量,积极帖子平均点赞量,中立帖子平均阅读量,中立帖子平均评论量,中立帖子平均点赞量,消极帖子平均阅读量,消极帖子平均评论量,消极帖子平均点赞量
0,2020-11-2,210,50,13,147,571.18,3.05,2.92,563.82,4.0,3.26,321.85,2.54,2.08,535.49,2.77,2.88
1,2020-11-3,128,53,14,61,593.17,2.77,3.92,609.67,3.0,3.33,533.57,2.29,4.21,456.31,2.69,4.36
2,2020-11-4,113,45,12,56,570.45,2.84,4.21,617.73,2.36,3.62,320.33,1.33,3.33,586.05,3.55,4.88
3,2020-11-5,117,52,11,54,459.76,2.68,3.05,488.31,2.98,3.08,515.82,3.45,2.91,420.85,2.22,3.06
4,2020-11-6,112,38,15,59,420.88,2.86,2.82,527.53,4.37,3.34,475.93,3.2,2.07,338.19,1.8,2.68
5,2020-11-7,25,9,0,16,724.6,3.68,2.12,944.22,5.44,3.22,0.0,0.0,0.0,601.06,2.69,1.5
6,2020-11-8,29,12,3,14,1136.79,5.64,2.71,1238.0,4.92,2.33,1512.33,16.33,6.33,814.77,3.85,2.23
7,2020-11-9,129,39,12,78,344.64,1.3,3.65,448.85,1.67,3.67,352.75,2.0,3.83,291.29,1.01,3.62
8,2020-11-10,113,37,16,60,393.42,1.91,2.57,408.24,2.08,2.49,411.44,2.19,2.0,379.48,1.73,2.77
9,2020-11-11,100,42,6,52,1639.13,2.63,3.6,541.43,2.93,3.79,281.0,1.5,2.67,2682.44,2.52,3.56
10,2020-11-12,89,24,11,54,3090.76,1.67,2.21,10437.25,1.96,2.25,482.82,1.73,3.09,356.91,1.54,2.02
11,2020-11-13,92,28,3,61,465.03,2.53,3.18,552.46,3.25,2.86,577.33,2.33,2.67,419.38,2.21,3.36
12,2020-11-14,24,8,0,16,997.82,4.14,2.59,1359.86,5.71,2.14,0.0,0.0,0.0,827.0,3.4,2.8
13,2020-11-15,26,11,1,14,1202.36,4.8,4.24,1551.6,5.1,4.3,326.0,0.0,3.0,930.86,4.93,4.29
14,2020-11-16,113,40,11,62,364.46,1.72,3.27,405.8,1.63,2.83,352.0,1.36,3.45,340.0,1.84,3.53
15,2020-11-17,188,59,15,114,368.37,2.76,2.18,380.66,2.46,2.24,356.6,3.13,1.73,363.56,2.86,2.21
16,2020-11-18,161,61,8,92,398.91,2.5,1.85,400.2,2.2,1.87,662.5,5.13,3.25,375.14,2.48,1.72
17,2020-11-19,242,62,27,153,550.7,2.72,2.14,577.87,2.93,2.51,496.89,2.85,2.44,523.64,2.61,1.94
18,2020-11-20,266,116,24,126,479.94,1.51,2.34,516.63,1.5,2.45,440.13,1.35,2.04,324.22,1.54,2.29
19,2020-11-21,46,21,8,17,674.8,3.67,5.3,693.9,3.52,5.29,857.5,5.25,5.63,565.24,3.12,5.18
20,2020-11-22,31,17,2,12,669.59,2.97,3.03,609.87,1.93,2.53,557.5,1.5,2.0,667.25,4.5,3.83
21,2020-11-23,105,49,3,53,542.54,2.16,6.55,600.94,2.27,6.88,174.0,0.33,3.67,366.81,2.17,6.42
22,2020-11-24,123,48,6,69,432.75,2.16,3.46,474.6,3.15,3.67,326.67,0.17,2.67,412.86,1.65,3.38
23,2020-11-25,107,39,13,55,367.5,2.08,5.8,467.1,3.56,6.1,281.0,0.69,5.31,317.33,1.36,5.71
24,2020-11-26,97,37,8,52,345.72,1.78,3.52,336.24,1.68,3.32,370.88,1.75,3.5,348.6,1.87,3.65
25,2020-11-27,92,37,9,46,393.11,4.19,5.05,306.46,1.92,5.05,366.33,2.78,5.56,404.29,4.29,4.96
26,2020-11-28,17,3,1,13,613.76,2.12,2.88,375.67,2.0,3.33,1729.0,4.0,8.0,582.92,2.0,2.38
27,2020-11-29,66,9,4,53,536.85,3.29,3.06,978.11,4.67,4.67,482.5,4.0,2.0,466.02,3.0,2.87
28,2020-11-30,127,42,6,79,396.46,1.95,3.83,461.9,2.4,3.64,500.33,3.17,4.17,353.77,1.62,3.91
29,2020-12-1,97,32,6,59,480.62,2.38,5.44,452.81,2.81,5.34,367.83,2.17,5.17,507.17,2.17,5.53
30,2020-12-2,82,23,7,52,482.09,2.8,2.87,599.43,3.78,3.04,631.57,4.71,2.43,410.06,2.12,2.85
31,2020-12-3,84,28,7,49,361.69,2.57,3.4,391.68,3.04,3.29,673.29,6.0,3.86,300.04,1.82,3.41
32,2020-12-4,66,27,2,37,385.09,1.98,4.05,376.56,1.78,3.89,318.5,2.5,6.0,394.92,2.11,4.05
33,2020-12-5,20,5,1,14,454.75,3.3,2.85,479.8,2.2,3.4,246.0,2.0,3.0,460.71,3.79,2.64
34,2020-12-6,25,8,3,14,498.84,1.68,3.72,481.5,1.88,3.38,403.67,2.0,3.0,529.14,1.5,4.07
35,2020-12-7,100,26,12,62,478.64,4.16,5.37,403.42,2.23,4.85,398.5,2.75,4.83,465.41,4.02,5.7
36,2020-12-8,87,20,16,51,513.03,2.29,1.81,328.2,1.3,1.75,558.81,1.63,2.69,485.92,2.9,1.56
37,2020-12-9,72,22,7,43,299.65,2.31,3.54,397.36,3.45,3.91,222.0,1.43,4.14,262.3,1.86,3.26
38,2020-12-10,82,25,8,49,325.05,1.72,2.07,341.2,1.84,2.2,387.88,2.75,2.5,306.55,1.49,1.94
39,2020-12-11,67,21,9,37,480.83,2.51,3.03,378.0,2.24,3.05,346.22,2.56,2.33,504.29,2.66,3.2
40,2020-12-12,15,5,2,8,585.13,2.13,2.4,723.4,1.2,1.2,592.0,5.0,3.5,497.0,2.0,2.88
41,2020-12-13,25,5,2,18,636.68,3.96,3.08,932.2,4.6,3.8,744.5,6.0,4.5,542.61,3.56,2.72
42,2020-12-14,264,75,34,155,350.05,2.09,1.42,283.17,1.85,1.21,270.06,1.68,1.5,399.96,2.29,1.5
43,2020-12-15,162,51,18,93,440.47,11.76,2.02,466.32,1.56,1.98,314.61,1.56,2.0,433.34,16.91,2.04
44,2020-12-16,192,52,17,123,477.43,2.25,1.43,480.37,2.59,1.27,286.71,1.29,1.35,488.73,2.25,1.5
45,2020-12-17,164,40,14,110,392.04,3.26,1.46,435.43,2.48,2.08,413.93,2.5,1.43,373.47,3.64,1.24
46,2020-12-18,104,36,9,59,523.93,4.5,1.18,547.47,3.42,1.31,231.67,1.0,0.89,481.0,4.16,1.14
47,2020-12-19,52,14,10,28,463.13,3.17,1.17,497.64,3.43,1.21,392.9,3.9,1.1,470.96,2.79,1.18
48,2020-12-20,33,10,2,21,501.09,3.03,2.33,544.4,4.0,3.2,632.5,5.5,1.5,467.95,2.33,2.0
49,2020-12-21,175,58,20,97,444.13,2.75,1.98,566.1,3.52,2.26,454.8,2.75,2.1,369.0,2.3,1.78
50,2020-12-22,129,45,17,67,498.34,2.04,1.38,323.64,1.53,1.47,418.88,2.88,1.53,497.94,2.17,1.29
51,2020-12-23,101,28,11,62,499.96,4.62,2.71,383.61,3.18,2.21,427.27,2.45,3.36,506.38,4.39,2.82
52,2020-12-24,78,29,6,43,326.18,2.26,3.55,295.14,2.31,4.0,451.83,2.83,3.33,329.58,2.14,3.28
53,2020-12-25,116,37,7,72,323.84,1.83,3.21,412.84,3.22,4.08,266.86,1.0,3.86,283.65,1.19,2.69
54,2020-12-26,45,9,4,32,458.27,2.89,1.91,380.78,1.67,1.33,476.5,3.0,1.5,477.78,3.22,2.13
55,2020-12-27,57,19,4,34,651.84,3.68,3.86,563.79,3.16,3.42,635.0,4.0,3.5,703.03,3.94,4.15
56,2020-12-28,105,33,4,68,508.18,5.29,2.77,464.84,5.53,2.72,499.75,5.5,2.0,521.34,4.75,2.84
57,2020-12-29,81,19,4,58,493.59,3.0,3.12,487.58,3.32,3.63,436.25,1.25,1.75,499.52,3.02,3.05
58,2020-12-30,130,33,8,89,430.28,2.7,2.31,481.67,2.58,1.79,341.75,0.75,0.63,419.19,2.92,2.65
59,2020-12-31,240,74,20,146,415.79,2.04,1.64,368.2,2.27,1.61,327.15,1.9,1.05,399.36,1.94,1.74
60,2021-1-1,165,56,14,95,692.53,59.18,2.01,689.88,3.91,2.25,659.79,2.64,1.79,648.62,58.83,1.9
61,2021-1-2,158,44,15,99,545.65,2.34,2.06,550.48,2.23,2.43,603.4,2.67,2.47,534.75,2.34,1.83
62,2021-1-3,100,36,4,60,776.91,3.73,3.01,886.64,4.53,3.5,451.75,0.5,1.0,732.75,3.47,2.85
63,2021-1-4,233,58,18,157,494.29,2.93,2.21,429.12,3.21,1.98,267.67,0.67,1.17,530.57,2.71,2.42
64,2021-1-5,211,44,19,148,363.27,1.95,2.05,384.27,3.07,1.66,323.42,1.74,1.79,362.14,1.64,2.2
65,2021-1-6,105,26,6,73,443.07,2.7,3.41,432.08,3.35,3.04,451.0,1.83,3.0,446.33,2.55,3.58
66,2021-1-7,214,53,21,140,343.77,2.0,2.17,288.3,1.77,1.81,539.67,3.1,2.24,335.39,1.92,2.29
67,2021-1-8,159,56,12,91,312.92,2.6,2.09,346.86,2.52,2.16,287.58,5.58,2.08,295.37,2.26,2.04
68,2021-1-9,56,18,2,36,651.82,3.91,2.73,1009.11,6.28,2.44,1023.5,2.5,3.0,452.53,2.81,2.86
69,2021-1-10,45,9,4,32,564.51,2.04,2.22,626.89,1.78,0.78,634.75,2.25,2.75,538.19,2.09,2.56
70,2021-1-11,170,38,6,126,388.96,2.21,3.44,343.32,1.97,2.63,297.33,1.67,4.67,407.09,2.3,3.63
71,2021-1-12,193,49,18,126,493.98,2.88,2.32,468.79,2.31,2.0,382.56,2.22,1.39,499.0,3.42,2.58
72,2021-1-13,191,80,20,91,508.36,3.1,2.63,515.38,3.1,3.12,620.32,6.21,3.37,478.44,2.13,2.04
73,2021-1-14,117,40,4,73,346.01,2.26,2.52,384.53,2.7,2.65,294.75,2.25,2.25,327.71,2.03,2.47
74,2021-1-15,102,24,12,66,379.11,2.77,3.28,291.58,1.5,1.79,325.58,1.42,3.0,420.67,3.48,3.88
75,2021-1-16,23,7,1,15,552.26,4.04,2.09,713.71,7.57,2.14,744.0,0.0,2.0,464.13,2.67,2.07
76,2021-1-17,32,10,3,19,667.88,2.88,2.38,620.2,3.1,1.2,654.0,1.67,2.0,695.16,2.95,3.05
77,2021-1-18,85,18,7,60,392.01,2.51,3.75,281.61,1.56,2.78,813.57,5.43,5.0,375.95,2.45,3.9
78,2021-1-19,70,30,3,37,405.74,1.83,3.2,430.57,2.47,3.27,249.0,0.67,2.33,398.32,1.41,3.22
79,2021-1-20,85,23,8,54,389.06,2.67,2.46,328.96,2.13,2.09,547.75,4.5,2.63,391.15,2.63,2.59
80,2021-1-21,98,25,13,60,358.91,2.34,2.04,310.4,1.52,1.8,355.38,2.38,2.15,379.88,2.67,2.12
81,2021-1-22,70,19,4,47,397.87,2.96,1.86,542.89,2.84,2.16,482.75,4.75,1.0,332.02,2.85,1.81
82,2021-1-23,31,6,4,21,587.06,4.13,1.19,412.67,2.67,1.83,748.0,8.0,0.75,606.24,3.81,1.1
83,2021-1-24,42,10,2,30,601.32,3.41,1.9,698.6,5.3,2.1,141.0,1.0,1.0,569.31,2.93,1.9
84,2021-1-25,103,26,8,69,362.97,2.4,2.19,407.08,2.19,1.96,282.88,1.75,2.63,355.64,2.55,2.23
85,2021-1-26,73,15,8,50,460.07,2.81,1.95,564.67,3.73,3.2,245.5,0.25,0.75,463.02,2.94,1.76
86,2021-1-27,83,30,12,41,360.12,2.06,1.96,318.63,1.8,1.73,282.42,1.58,1.83,413.22,2.39,2.17
87,2021-1-28,92,36,7,49,393.04,2.76,2.0,391.06,2.86,1.64,614.43,4.14,2.14,362.88,2.49,2.24
88,2021-1-29,231,58,9,164,388.21,12.79,0.95,357.33,2.09,1.12,216.78,2.0,1.0,364.27,12.67,0.88
89,2021-1-30,362,84,37,241,500.89,7.74,1.7,401.61,2.15,2.07,463.05,1.95,1.49,501.15,7.56,1.61
90,2021-1-31,197,57,13,127,499.37,2.01,1.68,519.58,2.47,1.82,733.08,4.0,1.92,466.38,1.59,1.59
91,2021-2-1,320,63,28,229,602.83,2.5,1.71,464.97,3.0,1.57,327.43,2.11,1.54,617.74,2.41,1.78
92,2021-2-2,323,75,28,220,499.19,2.63,1.68,388.72,2.13,1.64,425.46,3.96,1.54,501.31,2.62,1.71
93,2021-2-3,344,67,29,248,465.49,2.14,1.4,421.0,2.15,1.38,398.52,3.14,1.66,477.53,2.01,1.38
94,2021-2-4,204,54,25,125,478.08,1.99,1.68,422.11,2.02,1.85,432.72,1.72,1.72,419.69,2.03,1.6
95,2021-2-5,272,79,23,170,443.34,2.5,1.25,470.35,4.09,1.34,398.36,1.86,1.64,402.63,1.83,1.15
96,2021-2-6,112,36,12,64,665.44,4.82,2.12,1028.28,8.97,3.06,450.17,3.5,1.83,501.7,2.73,1.64
97,2021-2-7,82,19,10,53,602.71,3.44,1.83,400.63,2.32,1.42,931.3,7.5,2.1,613.15,3.08,1.92
98,2021-2-8,345,79,26,240,510.33,2.53,1.71,368.8,2.42,1.68,299.92,2.65,1.54,526.84,2.55,1.74
99,2021-2-9,235,104,28,103,426.44,2.15,1.53,398.79,1.83,1.68,350.5,1.86,1.21,475.0,2.56,1.47
100,2021-2-10,135,63,8,64,527.07,2.02,2.27,429.27,2.29,2.67,426.25,2.88,1.88,552.03,1.65,1.92
101,2021-2-11,38,21,2,15,566.39,2.08,4.66,501.14,1.67,5.81,343.0,0.5,5.0,687.53,2.87,3.0
102,2021-2-12,32,15,1,16,525.91,1.53,3.72,522.47,1.67,4.87,909.0,0.0,4.0,505.19,1.5,2.63
103,2021-2-13,13,4,2,7,663.31,2.62,3.46,275.25,0.25,2.25,270.5,2.0,2.5,997.29,4.14,4.43
104,2021-2-14,26,12,0,14,724.73,3.08,3.23,839.5,4.42,3.25,0.0,0.0,0.0,626.36,1.93,3.21
105,2021-2-15,23,13,1,9,735.09,3.17,3.7,579.31,2.23,4.0,1002.0,0.0,4.0,930.44,4.89,3.22
106,2021-2-16,31,13,2,16,619.13,3.0,3.32,574.15,2.54,3.31,1138.5,6.0,5.5,590.75,3.0,3.06
107,2021-2-17,45,16,6,23,506.4,1.98,2.2,428.44,2.13,2.94,429.67,2.33,1.33,580.65,1.78,1.91
108,2021-2-18,154,55,15,84,491.16,1.67,1.36,449.25,2.15,1.67,533.08,2.08,0.92,448.37,1.28,1.22
109,2021-2-19,88,40,3,45,504.78,2.47,2.08,589.15,3.0,2.43,477.33,4.0,1.33,431.62,1.89,1.82
110,2021-2-20,36,14,1,21,665.72,4.42,1.47,973.57,4.07,1.71,379.0,3.0,3.0,474.14,4.71,1.24
111,2021-2-21,39,17,2,20,539.85,2.9,2.21,562.76,3.82,2.59,294.0,1.0,0.5,544.95,2.3,2.05
112,2021-2-22,108,56,5,47,550.8,2.83,2.87,589.02,2.77,2.96,499.4,2.4,2.4,510.72,2.96,2.81
113,2021-2-23,167,81,13,73,624.85,2.7,2.01,570.04,2.33,1.55,678.62,5.23,5.0,659.46,2.65,1.97
114,2021-2-24,184,94,14,76,568.21,2.21,2.53,617.55,2.47,2.54,415.71,1.0,2.14,437.63,2.12,2.59
115,2021-2-25,166,60,24,82,466.6,1.35,1.25,458.93,1.76,1.39,499.29,1.63,1.13,439.77,0.96,1.19
116,2021-2-26,97,31,9,57,540.56,2.49,1.48,846.55,4.42,2.45,411.56,2.0,0.56,394.51,1.53,1.11
117,2021-2-27,31,16,5,10,609.42,2.16,3.0,613.63,2.63,3.06,678.6,1.6,2.0,568.1,1.7,3.4
118,2021-2-28,43,15,4,24,773.43,4.07,2.63,812.29,3.5,2.86,365.0,1.33,1.67,731.54,4.75,2.63
119,2021-3-1,152,49,13,90,497.26,2.07,2.41,421.8,1.65,2.69,621.85,3.38,2.77,520.36,2.11,2.21
120,2021-3-2,132,53,9,70,381.87,1.53,1.24,357.96,1.15,1.21,557.0,3.89,0.78,377.46,1.51,1.33
121,2021-3-3,110,37,10,63,502.27,2.35,1.58,430.16,1.97,1.43,913.6,4.0,2.4,479.33,2.32,1.54
122,2021-3-4,149,64,19,66,512.36,2.27,2.04,483.02,2.86,2.61,370.84,1.58,1.53,474.08,1.89,1.63
123,2021-3-5,155,64,14,77,593.82,2.86,2.82,623.3,3.16,3.33,527.71,3.79,2.71,581.34,2.45,2.42
124,2021-3-6,72,23,9,40,750.33,2.88,3.01,678.39,2.57,2.7,651.11,2.0,3.11,814.03,3.25,3.18
125,2021-3-7,52,23,2,27,689.98,3.21,2.13,660.96,2.83,2.65,140.0,1.0,0.5,755.44,3.7,1.81
126,2021-3-8,121,54,13,54,478.85,1.75,3.08,423.11,1.87,3.43,545.5,1.75,2.92,383.78,1.63,2.76
127,2021-3-9,116,50,6,60,434.78,1.81,2.53,534.82,2.36,2.48,312.33,1.5,1.17,363.67,1.38,2.7
128,2021-3-10,93,36,2,55,498.69,1.88,3.78,435.03,1.39,3.14,422.5,1.0,1.5,543.13,2.24,4.29
129,2021-3-11,83,17,4,62,481.54,2.19,2.73,372.65,1.65,2.24,408.75,2.25,4.5,516.1,2.34,2.76
130,2021-3-12,79,35,5,39,402.32,1.56,2.81,414.09,1.34,2.83,254.8,1.6,3.2,410.67,1.74,2.74
131,2021-3-13,56,15,6,35,450.14,2.14,2.34,495.93,1.6,2.2,670.0,2.5,2.0,392.83,2.31,2.46
132,2021-3-14,48,23,2,23,506.5,2.27,2.35,457.09,2.39,1.87,379.0,1.0,5.0,567.0,2.26,2.61
133,2021-3-15,72,27,5,40,476.14,2.04,2.61,570.74,2.93,3.33,413.2,1.2,1.8,420.15,1.55,2.23
134,2021-3-16,73,20,5,48,469.05,2.04,2.93,499.9,2.25,3.05,410.6,1.4,2.0,462.29,2.02,2.98
135,2021-3-17,89,33,4,52,403.28,1.74,1.66,466.73,1.73,1.73,397.5,2.0,1.75,363.46,1.73,1.62
136,2021-3-18,83,28,3,52,545.99,2.59,2.98,431.89,1.89,3.21,700.67,4.33,2.0,558.8,2.86,2.9
137,2021-3-19,54,22,5,27,476.41,2.02,4.11,582.77,2.55,4.59,546.6,3.4,3.6,376.74,1.33,3.81
138,2021-3-20,56,17,1,38,448.83,11.3,2.35,509.88,1.71,3.06,223.0,0.0,3.0,396.78,11.64,2.0
139,2021-3-21,49,21,1,27,672.79,2.46,1.96,569.48,1.81,1.81,426.0,0.0,2.0,695.25,3.13,2.08
140,2021-3-22,105,41,10,54,537.98,1.84,2.88,521.6,1.58,3.15,596.4,2.1,3.4,444.48,1.98,2.59
141,2021-3-23,104,32,11,61,423.88,1.41,1.63,475.78,1.66,2.03,322.0,0.91,0.91,415.03,1.38,1.56
142,2021-3-24,110,40,8,62,371.8,2.07,2.34,361.05,2.03,2.23,573.25,1.75,3.88,352.74,2.15,2.21
143,2021-3-25,132,58,8,66,595.11,2.65,2.45,607.9,3.14,2.9,432.0,1.88,3.0,530.66,2.31,1.98
144,2021-3-26,97,41,11,45,478.34,2.24,2.51,463.1,2.02,2.37,559.09,2.09,2.09,472.49,2.47,2.73
145,2021-3-27,56,17,6,33,482.69,3.85,2.76,421.76,1.82,2.53,521.8,3.2,3.2,409.67,1.97,2.82
146,2021-3-28,49,17,6,26,589.55,1.96,2.69,576.06,2.0,3.0,725.0,2.67,1.17,567.12,1.77,2.85
147,2021-3-29,96,35,7,54,441.66,1.81,2.27,471.83,1.86,2.86,565.43,2.43,2.57,406.06,1.7,1.85
148,2021-3-30,78,33,2,43,419.78,1.6,3.36,533.39,2.45,3.42,339.5,1.5,2.5,336.33,0.95,3.35
149,2021-3-31,76,30,7,39,475.0,1.37,1.16,400.17,1.03,1.1,295.57,0.57,1.0,505.44,1.81,1.25
150,2021-4-1,64,17,6,41,511.83,2.28,1.86,510.41,2.47,2.53,528.0,4.83,1.33,510.05,1.83,1.66
151,2021-4-2,66,24,9,33,408.94,1.79,1.14,450.54,2.04,1.46,353.56,1.78,1.11,393.79,1.61,0.91
152,2021-4-3,35,20,1,14,537.14,2.09,1.57,512.65,2.75,1.85,254.0,0.0,0.0,592.36,1.29,1.29
153,2021-4-4,17,1,2,14,722.69,2.69,1.13,509.0,1.0,3.0,627.0,2.0,2.0,656.93,2.86,0.93
154,2021-4-5,23,10,3,10,790.43,3.04,2.22,679.2,2.2,3.6,952.0,4.0,1.0,853.2,3.6,1.2
155,2021-4-6,121,49,8,64,527.45,1.78,2.61,538.78,2.35,3.27,525.13,1.5,2.25,461.81,1.37,2.15
156,2021-4-7,132,40,12,80,516.2,1.76,1.28,332.2,1.15,1.0,530.83,3.75,2.0,552.51,1.77,1.32
157,2021-4-8,62,24,4,34,469.73,2.21,1.77,447.25,1.54,1.75,384.75,0.75,0.75,495.59,2.85,1.91
158,2021-4-9,54,20,8,26,535.96,1.98,2.21,499.11,1.32,2.47,498.13,2.75,2.0,459.46,2.23,2.08
159,2021-4-10,22,9,0,13,583.77,2.27,1.95,573.56,2.11,2.44,0.0,0.0,0.0,590.85,2.38,1.62
160,2021-4-11,25,7,4,14,629.44,2.08,3.36,723.0,3.71,4.43,527.75,0.75,3.0,611.71,1.64,2.93
161,2021-4-12,55,25,3,27,422.27,2.18,2.85,438.8,1.92,3.32,217.0,0.67,2.67,429.78,2.59,2.44
162,2021-4-13,74,24,12,38,448.95,1.99,3.15,441.61,2.0,2.3,468.83,3.42,2.92,356.32,1.53,3.74
163,2021-4-14,85,19,4,62,400.54,1.67,2.78,544.68,1.58,3.05,312.25,1.5,3.0,362.06,1.71,2.68
164,2021-4-15,82,23,4,55,441.63,1.76,1.7,574.52,3.05,1.45,265.33,0.33,0.33,398.25,1.36,1.87
165,2021-4-16,608,132,34,442,375.17,5.78,1.16,358.83,5.07,1.15,393.12,1.65,1.24,374.87,6.08,1.15
166,2021-4-17,587,118,54,415,523.5,2.6,1.44,581.06,3.35,1.33,546.75,3.16,1.43,506.42,2.32,1.48
167,2021-4-18,288,68,16,204,583.0,4.72,2.0,462.06,2.4,1.93,684.31,3.25,2.06,585.94,4.63,2.03
168,2021-4-19,542,125,43,374,510.29,4.51,2.79,524.84,2.82,2.88,492.33,3.4,3.05,507.56,5.53,2.73
169,2021-4-20,430,90,29,311,482.58,2.0,4.62,465.83,2.51,4.55,402.57,1.11,4.39,495.32,1.94,4.66
170,2021-4-21,388,113,27,248,521.58,2.51,3.35,410.07,2.42,3.35,291.89,1.11,2.74,560.44,2.7,3.42
171,2021-4-22,377,121,24,232,760.87,2.69,1.95,386.11,1.92,2.0,1106.91,3.14,1.82,480.48,1.95,1.93
172,2021-4-23,333,88,20,225,1370.91,2.75,2.24,622.01,3.03,2.59,523.65,3.85,2.4,1353.54,2.54,2.09
173,2021-4-24,148,35,14,99,732.17,2.98,2.52,623.26,2.37,3.34,337.64,0.57,1.36,826.46,3.54,2.39
174,2021-4-25,108,32,13,63,1654.75,18.98,4.53,917.41,3.84,4.84,1406.77,30.45,2.64,1689.77,6.03,4.7
175,2021-4-26,220,63,36,121,1175.27,2.48,2.66,413.43,2.35,2.79,520.81,2.33,2.58,1174.68,2.59,2.61
176,2021-4-27,291,83,31,177,1485.62,2.67,2.85,1234.31,2.33,2.86,401.13,2.06,2.97,1587.68,2.89,2.82
177,2021-4-28,410,98,32,280,1968.56,2.6,3.01,434.69,2.18,3.13,440.81,2.13,3.34,1979.9,2.81,2.93
178,2021-4-29,355,100,33,222,1467.09,2.53,3.73,1474.02,2.23,3.42,1371.0,2.0,3.84,1549.64,2.74,3.85
179,2021-4-30,261,89,24,148,450.26,3.18,3.57,404.98,2.38,3.61,463.21,3.58,4.21,475.4,3.59,3.44
180,2021-5-1,48,14,4,30,680.56,3.88,5.85,663.79,4.29,7.29,617.25,2.25,9.5,696.83,3.9,4.7
181,2021-5-2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
